<RecentFiles>
  <RecentFiles>
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/f:FormReducaoCores.Designer.cs" caret="3850" fromTop="8" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/f:FormChromaKey.cs" caret="2023" fromTop="16" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/f:Form1.Designer.cs" caret="5086" fromTop="18" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/f:FormTonsCinza.cs" caret="520" fromTop="19" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/f:FormFiltro.Designer.cs" caret="6729" fromTop="17" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/d:APICG/f:Histograma.cs" caret="0" fromTop="0" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/f:FormReducaoCores.cs" caret="111" fromTop="6" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/f:Form1.cs" caret="31" fromTop="0" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/d:APICG/f:ImagemLoad.cs" caret="1236" fromTop="36" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/f:FormFiltro.cs" caret="290" fromTop="0" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/d:APICG/f:TonsCinza.cs" caret="303" fromTop="5" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/d:APICG/f:Chromakey.cs" caret="0" fromTop="0" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/d:APICG/f:Filtro.cs" caret="3163" fromTop="3" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/d:APICG/f:Palette.cs" caret="1256" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/d:APICG/f:Histograma.cs" caret="21" fromTop="0" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/f:FormTonsCinza.cs" caret="543" fromTop="11" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/f:FormReducaoCores.Designer.cs" caret="3850" fromTop="17" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/f:FormChromaKey.cs" caret="2239" fromTop="21" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/d:APICG/f:Chromakey.cs" caret="1568" fromTop="28" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/f:Form1.Designer.cs" caret="5086" fromTop="18" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/d:APICG/f:TonsCinza.cs" caret="1264" fromTop="28" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/f:FormFiltro.Designer.cs" caret="6729" fromTop="17" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/f:FormFiltro.cs" caret="894" fromTop="17" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/f:Form1.cs" caret="1495" fromTop="20" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/f:FormReducaoCores.cs" caret="976" fromTop="24" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/d:APICG/f:Filtro.cs" caret="2317" fromTop="25" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/d:APICG/f:ImagemLoad.cs" caret="1437" fromTop="32" />
    <File id="FF9FDA23-2C1E-47E4-9E75-4E9C0F16363B/d:APICG/f:Palette.cs" caret="1256" fromTop="10" />
  </RecentEdits>
</RecentFiles>
